unique_id,metric,SeasonalMBB,original,qgts,qgtse,SeasonalNaive
m1,mase,0.8594527236849059,0.9848527938647091,1.4603334657255753,0.8931199477114498,1.6491688191148492
m10,mase,0.658235451775504,0.6613203812678679,0.6831013176981454,0.5976249885386886,1.1847727956665661
m100,mase,1.2948795369049808,1.371376892236631,1.2027064634033189,1.2014715766391428,1.6575496602761068
m101,mase,1.9082685632190808,2.1341481821816792,2.029724023830416,2.028880328562771,3.2041794283518494
m102,mase,0.9573171478818703,1.1383424331827592,1.001209164974183,1.0704962151190314,0.6919455375980336
m103,mase,1.05191278467002,0.903061984813535,1.1742673260383745,1.1717390906829013,0.9240508813945272
m104,mase,0.6400181803617643,0.625027916760765,0.7200260389417826,0.602016148440882,0.47039283332081755
m105,mase,1.0478833177733369,1.2273998132068098,1.005819033573709,0.9398842729803499,0.8230561327313346
m106,mase,0.9216861260788196,0.8967130635947373,0.8283611125220343,0.8859565759664665,0.950602078659402
m107,mase,0.7507966745404604,0.7406218535575775,0.762027360269676,0.7930685653150932,1.0665636452601832
m108,mase,0.6881533283210949,0.6369383382637885,0.5642420198287253,0.7094926574841569,0.7460114420136996
m109,mase,0.9406283159211208,0.9102375645406183,0.8860014197598788,0.9111479280140479,1.0269953051643192
m11,mase,0.9242139743354252,0.624295230716327,0.49414558922156204,0.5494604667082449,0.6754123290772629
m110,mase,1.0773964679197425,1.1298548372048263,1.1215777816662147,1.1084003450607725,0.9585974863752641
m111,mase,1.028186450962025,0.9863196089053129,0.9290015185740061,0.9784201651251516,0.8222057368941642
m112,mase,0.7137801675235524,0.72466568292356,0.7340083552341835,0.7682190240598193,0.8333333333333333
m113,mase,0.5121414218064049,0.45795965807757133,0.526118606562598,0.5634335374039667,1.1700376293508936
m114,mase,0.3508234088340502,0.4374156308977792,0.3480866735794125,0.3499367931808872,0.6718164794007491
m115,mase,0.4172155170689304,0.5309400732512802,0.6112976244708013,0.5461790741932903,0.7658286778398511
m116,mase,1.3460036886613922,1.2149449580133298,1.103482391874669,1.0882216200316692,1.4830508474576272
m117,mase,1.5061861225682445,1.350984328832382,1.1552622542422042,1.2319109052674384,1.495726495726496
m118,mase,0.8299483039346252,0.8207774642669257,0.644979515358853,0.7570112490662418,0.9897490279250619
m119,mase,0.69019038711769,0.6638272326925527,0.6960685232411261,0.6451782309490702,0.8559782608695653
m12,mase,0.627227852380912,0.6593817659611939,0.5116037853124903,0.5877412658180462,0.5646796460110318
m120,mase,0.5376452015677127,0.6244916112548218,0.5978205036314985,0.5660728049470479,1.1129065888240202
m121,mase,1.147833920488454,1.2202247786602187,1.0776969158288205,1.0543350194038366,0.9206649831649832
m122,mase,1.2685897360722571,1.1096014208842226,1.0891948227972617,1.2127847107910867,1.133551673944687
m123,mase,1.6044848799634677,1.9691100367037797,1.9785016128440311,1.846821091958475,2.1576054664289956
m124,mase,1.2931906508428752,1.2871839838780217,1.2811272541075263,1.3949449068414042,1.2690839694656488
m125,mase,0.8091899318079795,0.823835701070806,0.8928024374028688,1.0472337538196195,0.8467741935483871
m126,mase,0.8836089500091361,0.8624232929957487,1.0362646174880694,1.0375719390325326,1.10062893081761
m127,mase,1.0983067475031556,1.1882444406700967,1.2797408513453676,1.2384212332868507,1.2736535662299853
m128,mase,0.8035350870953465,0.7945583808524596,0.8726478773473065,0.7689325065400543,0.5785280728376327
